,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bonavista,48.6499,-53.1147,58.17,96,100,17.65,CA,1595818800
1,Laguna,38.421,-121.4238,88.32,29,5,12.5,US,1595818800
2,Hilo,19.7297,-155.09,82.53,63,95,15.82,US,1595818800
3,Mizdah,31.4451,12.9801,70.47,50,0,2.64,LY,1595818800
4,Codrington,-38.2667,141.9667,54.55,74,60,20.4,AU,1595818800
5,Nikolskoye,59.7035,30.7861,54.66,85,1,2.51,RU,1595818800
6,Palma Gil,7.6422,125.6292,88.36,70,14,2.66,PH,1595818800
7,Ushuaia,-54.8,-68.3,31.08,95,93,5.32,AR,1595818800
8,Punta Arenas,-53.15,-70.9167,35.11,81,52,14.27,CL,1595818800
9,Pevek,69.7008,170.3133,49.75,79,51,21.81,RU,1595818800
10,Kaitangata,-46.2817,169.8464,51.03,64,0,2.15,NZ,1595818800
11,Esperance,-33.8667,121.9,63.5,76,93,21.83,AU,1595818800
12,Arucas,28.1198,-15.5233,69.51,79,70,15.48,ES,1595818800
13,Boende,-0.2167,20.8667,70.02,96,53,2.93,CD,1595818800
14,Port Hardy,50.6996,-127.4199,65.53,77,12,12.77,CA,1595818800
15,Thompson,55.7435,-97.8558,58.8,86,87,4.07,CA,1595818800
16,Hithadhoo,-0.6,73.0833,82.54,66,85,3.8,MV,1595818800
17,Marabu,4.4148,114.0089,83.53,88,51,1.32,MY,1595818800
18,Brainerd,46.358,-94.2008,70.02,63,1,5.1,US,1595818800
19,Hermanus,-34.4187,19.2345,49.39,81,6,13.11,ZA,1595818800
20,Hobart,-42.8794,147.3294,54.09,74,87,6.85,AU,1595818800
21,Mataura,-46.1927,168.8643,51.03,72,0,2.21,NZ,1595818800
22,Alofi,-19.0595,-169.9187,74.5,91,33,19.04,NU,1595818800
23,Hamilton,39.1834,-84.5333,84.04,68,1,6.51,US,1595818800
24,Busselton,-33.65,115.3333,66.74,80,78,22.7,AU,1595818800
25,Dikson,73.5069,80.5464,37.92,88,94,13.85,RU,1595818800
26,Pacific Grove,36.6177,-121.9166,61.93,78,16,2.91,US,1595818800
27,Atuona,-9.8,-139.0333,80.42,72,3,23.76,PF,1595818800
28,Lebu,-37.6167,-73.65,48.58,82,82,7.87,CL,1595818800
29,Kapaa,22.0752,-159.319,80.56,71,95,16.82,US,1595818800
